Title, Video Id, Poster, URL, Video URL
Resilience - 01 - Resilience Compilation, 1124172654001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124208552001_vs-1124191087001.jpg?pubId=1041122098001&videoId=1124172654001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124208555001_Resilience---01---Resilience-Compilation.mp4?pubId=1041122098001&videoId=1124172654001
Resilience - 02-Post-Deployment_optimism, 1124176086001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124208522001_vs-1124200655001.jpg?pubId=1041122098001&videoId=1124176086001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124208524001_Resilience---02-Post-Deployment-optimism.mp4?pubId=1041122098001&videoId=1124176086001
Resilience - 03-Getting_help_from_family, 1124209992001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124208539001_vs-1124183629001.jpg?pubId=1041122098001&videoId=1124209992001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124208535001_Resilience---03-Getting-help-from-family.mp4?pubId=1041122098001&videoId=1124209992001
Resilience - 04-Strategies_for_dealing_with_deployment, 1124172644001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124196300001_vs-1124191036001.jpg?pubId=1041122098001&videoId=1124172644001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124196320001_Resilience---04-Strategies-for-dealing-with-deployment.mp4?pubId=1041122098001&videoId=1124172644001
Resilience - 05-The_importance_of_training, 1124090503001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124198748001_vs-1124183599001.jpg?pubId=1041122098001&videoId=1124090503001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124198725001_Resilience---05-The-importance-of-training.mp4?pubId=1041122098001&videoId=1124090503001
Resilience - 06-Critical_incident_stress, 1124090497001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124196270001_vs-1124183568001.jpg?pubId=1041122098001&videoId=1124090497001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124196259001_Resilience---06-Critical-incident-stress.mp4?pubId=1041122098001&videoId=1124090497001
Resilience - 07 - The value of -brotherhood-, 1124064241001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124168039001_vs-1124151164001.jpg?pubId=1041122098001&videoId=1124064241001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124168038001_Resilience---07---The-value-of--brotherhood-.mp4?pubId=1041122098001&videoId=1124064241001
Resilience - 08-Increase_in_strength, 1124209994001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124212116001_vs-1124210106001.jpg?pubId=1041122098001&videoId=1124209994001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124212114001_Resilience---08-Increase-in-strength.mp4?pubId=1041122098001&videoId=1124209994001
Resilience - 09-Finding_your_voice, 1124090484001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124173295001_vs-1124151194001.jpg?pubId=1041122098001&videoId=1124064246001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124175586001_Resilience---09-Finding-your-voice.mp4?pubId=1041122098001&videoId=1124090484001
Resilience - 10-Finding_strength_and_learning, 1124064246001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124173295001_vs-1124151194001.jpg?pubId=1041122098001&videoId=1124064246001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124175558001_Resilience---10-Finding-strength-and-learning.mp4?pubId=1041122098001&videoId=1124064246001
Resilience - 11-The_importance_of_being_proactive, 1124172626001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124175599001_vs-1124172145001.jpg?pubId=1041122098001&videoId=1124172626001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124173282001_Resilience---11-The-importance-of-being-proactive.mp4?pubId=1041122098001&videoId=1124172626001
Resilience - 12-The_importance_of_training, 1124064245001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124173261001_vs-1124151188001.jpg?pubId=1041122098001&videoId=1124064245001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124173310001_Resilience---12-The-importance-of-training.mp4?pubId=1041122098001&videoId=1124064245001
Resilience - 13-Setting_goals, 1124172624001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124173277001_vs-1124172133001.jpg?pubId=1041122098001&videoId=1124172624001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124173259001_Resilience---13-Setting-goals.mp4?pubId=1041122098001&videoId=1124172624001
Resilience - 14-Positive_changes_on_perspective, 1124090482001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124173238001_vs-1124159028001.jpg?pubId=1041122098001&videoId=1124090482001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124173246001_Resilience---14-Positive-changes-on-perspective.mp4?pubId=1041122098001&videoId=1124090482001
Resilience - 15 - Describing PTSD-like symptoms of a spouse, 1124090480001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124168036001_vs-1124159019001.jpg?pubId=1041122098001&videoId=1124090480001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124168005001_Resilience---15---Describing-PTSD-like-symptoms-of-a-spouse.mp4?pubId=1041122098001&videoId=1124090480001
Resilience - 16 - Keeping a journal helped a Service Member during deployment, 1124064240001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124167994001_vs-1124151158001.jpg?pubId=1041122098001&videoId=1124064240001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124168002001_Resilience---16---Keeping-a-journal-helped-a-Service-Member-during-deployment.mp4?pubId=1041122098001&videoId=1124064240001
Resilience - 17 - Focusing on your strengths and spouse%27s parenting roles, 1124090479001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124163817001_vs-1124159013001.jpg?pubId=1041122098001&videoId=1124090479001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124163816001_Resilience---17---Focusing-on-your-strengths-and-spouse-27s-parenting-roles.mp4?pubId=1041122098001&videoId=1124090479001
Resilience - 18 - Finding hope in challenges, 1124062019001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124163791001_vs-1124148139001.jpg?pubId=1041122098001&videoId=1124062019001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124163790001_Resilience---18---Finding-hope-in-challenges.mp4?pubId=1041122098001&videoId=1124062019001
Resilience - 19 - Dealing with multiple deployments, 1124090477001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124163762001_vs-1124159003001.jpg?pubId=1041122098001&videoId=1124090477001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124163761001_Resilience---19---Dealing-with-multiple-deployments.mp4?pubId=1041122098001&videoId=1124090477001
Resilience - 20 - Coping strategies while a spouse is deployed, 1124062018001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124163757001_vs-1124148133001.jpg?pubId=1041122098001&videoId=1124062018001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124163756001_Resilience---20---Coping-strategies-while-a-spouse-is-deployed.mp4?pubId=1041122098001&videoId=1124062018001
Resilience - 21 - The importance of being proactive, 1124064236001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124163743001_vs-1124151136001.jpg?pubId=1041122098001&videoId=1124064236001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124163742001_Resilience---21---The-importance-of-being-proactive.mp4?pubId=1041122098001&videoId=1124064236001
Resilience - 22 - Personal growth as a result of multiple deployments, 1124090475001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124163751001_vs-1124158991001.jpg?pubId=1041122098001&videoId=1124090475001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124163750001_Resilience---22---Personal-growth-as-a-result-of-multiple-deployments.mp4?pubId=1041122098001&videoId=1124090475001
Resilience - 23-Post-deployment_challenges, 1124064244001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124173271001_vs-1124151182001.jpg?pubId=1041122098001&videoId=1124064244001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124173257001_Resilience---23-Post-deployment-challenges.mp4?pubId=1041122098001&videoId=1124064244001
Resilience - 24-Adjusting_to_slower_pace, 1124172623001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124169283001_vs-1124172127001.jpg?pubId=1041122098001&videoId=1124172623001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124173235001_Resilience---24-Adjusting-to-slower-pace.mp4?pubId=1041122098001&videoId=1124172623001
Resilience - 25 - Families and friends help with deployment strategies, 1124090474001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124157107001_vs-1124135351001.jpg?pubId=1041122098001&videoId=1124090474001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124157106001_Resilience---25---Families-and-friends-help-with-deployment-strategies.mp4?pubId=1041122098001&videoId=1124090474001
Resilience - 26-Satisfaction_received_from_work, 1124172622001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124169267001_vs-1124172121001.jpg?pubId=1041122098001&videoId=1124172622001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124169260001_Resilience---26-Satisfaction-received-from-work.mp4?pubId=1041122098001&videoId=1124172622001
Resilience - 27-Challenging_work_during_deployment, 1124176088001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124212119001_vs-1124200670001.jpg?pubId=1041122098001&videoId=1124176088001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124212127001_Resilience---27-Challenging-work-during-deployment.mp4?pubId=1041122098001&videoId=1124176088001
Resilience - 28-Challenges_of_deployment, 1124064243001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124169240001_vs-1124151176001.jpg?pubId=1041122098001&videoId=1124064243001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124169243001_Resilience---28-Challenges-of-deployment.mp4?pubId=1041122098001&videoId=1124064243001
Resilience - 29-The_benefits_of_being_in_the_military, 1124062025001, https://brightcove.hs.llnwd.net/e1/pd/1041122098001/1041122098001_1124169229001_vs-1124148172001.jpg?pubId=1041122098001&videoId=1124062025001, https://brightcove.hs.llnwd.net/e1/uds/pd/1041122098001/1041122098001_1124169233001_Resilience---29-The-benefits-of-being-in-the-military.mp4?pubId=1041122098001&videoId=1124062025001
